SYMBOL,onco_driven_score
NOL10,1
CELSR1,1
RHOH,1
DGKD,1
ITPRIP,1
CCL5,1
ELMOD3,1
FHL1,1
CAT,1
FERMT3,1
BIK,1
POU3F4,1
CASP1,1
PAPOLA,1
TANK,1
CHI3L1,1
AP4S1,1
RAB40C,1
RDX,1
TM4SF1,1
IBSP,1
ACYP2,1
RETREG1,1
MAST1,1
SLC19A2,1
HOXC11,1
ECHDC2,1
MLX,1
KRT7,1
UTP20,1
ADGB,1
ELF4,1
BEX1,1
CES1P1,1
CEP135,1
TMPRSS11D,1
GET3,1
XYLB,1
ALLC,1
PTBP3,1
MTARC1,1
MGAT1,1
PDE1C,1
OAS2,1
CYP2C9,1
SLC3A2,1
LYRM9,1
ZNF135,1
EPM2A,1
ZNF124,1
POLE,1
ELANE,1
STAG3L1,1
GCSAM,1
PBXIP1,1
DIO1,1
SOWAHC,1
CMKLR2,1
GMEB1,1
KIF25,1
PNOC,1
RASD2,1
FADS1,1
LHB,1
ITGBL1,1
TFAM,1
MYO1G,1
RSRC1,1
VPS41,1
STBD1,1
TRIM36,1
MEG3,1
DDX27,1
DENND1B,1
NAALADL1,1
SAR1B,1
ATP6V1C2,1
PROSER1,1
RPL3L,1
ABHD2,1
ENPP2,1
PIP4K2A,1
BNIPL,1
TMPRSS2,1
PIP,1
NGF,1
CPB2,1
SNPH,1
RAB6B,1
MOXD1,1
GRIA1,1
SLC4A3,1
ABLIM2,1
EIF2AK3,1
SLC35F6,1
IDH1,1
GRIP1,1
SOD2,1
SNRPN,1
BCS1L,1
OBSCN,1
EIF4G1,1
CISH,1
MYT1L,1
ALDH3A1,1
PPM1M,1
GREB1L,1
LAMA3,1
DPY19L4,1
NGLY1,1
SCN7A,1
ZNF789,1
ROCK1,1
CPN1,1
HSPA8,1
NDC80,1
LAMP1,1
MLLT3,1
NAB1,1
RTN2,1
ANGPTL2,1
CALML3,1
ALX1,1
UNC119B,1
SLC46A2,1
ADIRF,1
HCRTR1,1
PTCH2,1
NSDHL,1
MYH14,1
ADH1B,1
ZNF512B,1
MIR17HG,1
PCDHGB6,1
TGFB3,1
ELL3,1
PSORS1C2,1
TBX3,1
NDRG2,1
MCOLN1,1
TMEM168,1
ZMYM2,1
PDCD7,1
CPVL,1
ASGR1,1
CD1E,1
TRIB3,1
DGAT1,1
TTBK2,1
PPP1R14A,1
P3H4,1
ATP8B3,1
PLEKHO2,1
GFRA3,1
TCF4,1
CPXM1,1
XAF1,1
SIRT4,1
NELFE,1
PDLIM5,1
AFF4,1
ELOVL7,1
GUSB,1
SERPINB1,1
ARTN,1
DCHS1,1
NCR1,1
ANKRD44,1
LINC02487,1
A4GNT,1
RSPH1,1
CD1A,1
RASGRF2,1
CLMN,1
IRAG1,1
SPECC1,1
ADGRF5,1
ASF1B,1
COMP,1
ALOX5,1
UBE2J1,1
RANBP2,1
TUBG1,1
B3GALNT2,1
EVI5,1
SIK1,1
SUSD5,1
PIK3R4,1
KLF2,1
KLK2,1
ADCYAP1,1
CBFB,1
TAF4B,1
CBLN1,1
DLGAP5,1
TTC37,1
CMTM8,1
PIP5K1C,1
PEX19,1
PIGT,1
APLP1,1
ADAMTS8,1
DOCK3,1
CDK1,1
CCDC57,1
BSCL2,1
HOXB3,1
PEX3,1
MIGA2,1
NR5A1,1
DOLPP1,1
NTN4,1
PTPRK,1
NOTCH2,1
LCK,1
EFNA1,1
CLPTM1,1
PCOLCE2,1
RWDD2B,1
MGLL,1
PPARA,1
CYP39A1,1
MANBA,1
APOL3,1
CYP2C18,1
RAMP3,1
AMD1,1
H2BC4,1
ARHGAP15,1
CTBP2,1
NEFH,1
CYP4F3,1
COL14A1,1
POMP,1
MAPKBP1,1
FAM13A,1
EDIL3,1
CPEB1,1
POP1,1
PF4,1
LGALS3,1
DHRS3,1
PRKCE,1
PLGLA,1
CBR3,1
STX11,1
NME3,1
OGN,1
ZNF668,1
TUSC2,1
COP1,1
F8,1
MRPS33,1
SAP30BP,1
NPBWR2,1
TFPI,1
MARCHF7,1
SCAMP4,1
FBLN5,1
CHAC2,1
SNAI1,1
FAP,1
CYP4B1,1
ZNRF3,1
PGF,1
C1S,1
GDAP1L1,1
RAB3IL1,1
IL1RL1,1
TMEM143,1
FAM182A,1
PLXNA1,1
PLEKHH2,1
CDH1,1
NMU,1
MFAP3,1
ANXA4,1
GALNT7,1
SDC2,1
LTB4R2,1
PDE1B,1
CREB3L2,1
PIDD1,1
GLRA3,1
INSL5,1
TSPO,1
OR10H3,1
NOX1,1
CPLANE2,1
MFAP4,1
ZNF132,1
CHMP1B,1
MET,1
MSX2,1
FRMD6,1
TNNT3,1
GTF2A1L,1
EVC,1
NUP37,1
MALT1,1
SLC8A2,1
FCAR,1
LINC00639,1
NR2C2,1
ABCD1,1
ZNF574,1
VAMP2,1
EPS8L3,1
RRAS,1
WFDC1,1
KCNB1,1
ABHD14A,1
CCNK,1
TRIM2,1
MARK1,1
TSGA10,1
RLN2,1
TEX13A,1
RFWD3,1
PPP3CA,1
ZC3H15,1
SNTA1,1
AARD,1
KLF7,1
PEPD,1
ATAD1,1
KYAT3,1
FAHD2A,1
YWHAH-AS1,1
MEOX2,1
PKD1P1,1
STK35,1
ARL17A,1
ATPSCKMT,1
KCNA3,1
ACP5,1
BPIFB5P,1
THOC6,1
LRP2BP,1
VAV3,1
CATSPERB,1
PVT1,1
NRIP1,1
BNIP2,1
OPRD1,1
ABHD14B,1
DCAF4,1
RASGRF1,1
PHAX,1
RHOBTB1,1
SP5,1
LINC01558,1
RECK,1
NRIP2,1
GJB3,1
HS6ST1,1
SORL1,1
NTS,1
HHAT,1
SALL2,1
PSMD13,1
LHCGR,1
IQCC,1
AGAP1,1
IL3RA,1
HRH1,1
CHST10,1
ZNF286A,1
HK2,1
SLAMF9,1
TEC,1
POP5,1
SYT15,1
CAAP1,1
PER1,1
TCF12,1
HPX,1
PLK5,1
USP20,1
ZKSCAN7,1
PIK3R3,1
CENPH,1
EIF4E,1
TNIK,1
BCOR,1
NEDD9,1
BTLA,1
HEBP1,1
CAV3,1
RGS18,1
BCL2L2,1
PSRC1,1
AQP8,1
MYO1A,1
MYC,1
BCL6,1
LIX1,1
ZSCAN31,1
EP400,1
WNT2,1
PDHA1,1
CAB39,1
ALDH1A2,1
MEIS2,1
DOK7,1
PDK1,1
GPR84,1
GJA1,1
ELF3,1
PLCG2,1
SORT1,1
ANXA9,1
PCDH7,1
IL18RAP,1
CDCA7L,1
GYS1,1
P2RX2,1
RMI1,1
EDN3,1
EMC2,1
MYLIP,1
LINC01278,1
A1CF,1
SLC5A4,1
KRR1,1
ZNF35,1
SLC24A2,1
TIMP2,1
IGFBP2,1
HTR2B,1
AMT,1
NPEPPS,1
CORT,1
ABCA6,1
TMCC2,1
SLC5A3,1
GABRB3,1
MED6,1
ACOT1,1
MIPOL1,1
PRIM1,1
TLR2,1
PADI3,1
SSX1,1
FBXL19,1
BRD8,1
ZNF266,1
SLC6A16,1
BAG5,1
KRT3,1
ARHGEF40,1
TRMT9B,1
BST2,1
ATP10D,1
GPR176,1
PHLDB1,1
PYCR3,1
LRP3,1
CSDC2,1
TUBA4A,1
CHKB,1
B4GALT5,1
BMP5,1
RIN2,1
SNCA,1
BMI1,1
CDC20,1
DTL,1
TTK,1
LMBR1,1
AIRE,1
ITLN1,1
OVGP1,1
KIF5C,1
MYH7B,1
RAP1A,1
ZFP42,1
NDUFV1-DT,1
SGK3,1
MCM3,1
SLC6A9,1
DSG2,1
GPATCH1,1
PKP1,1
L1CAM,1
PYHIN1,1
KRT4,1
FGF13,1
ITGB1BP2,1
EHBP1,1
PPCDC,1
FAM111A,1
CDK18,1
LINC00842,1
IQCG,1
KDM4B,1
A2M,1
PLEC,1
UBE2L6,1
MAX,1
MPP3,1
IFI27,1
BLMH,1
NBEA,1
CTNNBIP1,1
SWSAP1,1
ATPAF2,1
BTG2,1
SLC22A11,1
CALCB,1
CLDN11,1
ZNF443,1
CAMK1D,1
PAX5,1
AQR,1
GTF2B,1
TRMT1L,1
MTHFD2L,1
NAGK,1
PALS2,1
SRI,1
NR0B2,1
SHOX2,1
CCL16,1
SULT1A1,1
DNASE1L3,1
LRP2,1
TTC14,1
SLC13A2,1
TRIM9,1
SMIM29,1
PMEPA1,1
PDZRN3,1
HPDL,1
CYP1B1,1
ENTPD4,1
SLC25A32,1
JUNB,1
CD6,1
EHF,1
TRAT1,1
TTR,1
MID1,1
GRAP2,1
NNAT,1
PHIP,1
RCC1L,1
TAOK2,1
PPARD,1
MTG1,1
ELP6,1
SHCBP1,1
CNGB1,1
COG5,1
BTG1,1
ADCYAP1R1,1
BCL2,1
ADAP2,1
MAN2A2,1
ASH2L,1
DNMBP,1
NEAT1,1
MNAT1,1
EPB41,1
COL5A3,1
GNA12,1
CHRNA3,1
SLC37A4,1
PCNX3,1
CD80,1
XIST,1
DNAJA3,1
GPX3,1
SUZ12,1
IZUMO1R,1
TGFBR3,1
CCDC59,1
GBP2,1
ATL1,1
ROR2,1
PRMT3,1
GOLGA8A,1
ZNF34,1
GPR12,1
LSM7,1
KRT32,1
MMP13,1
DOC2B,1
PDHA2,1
PLS3,1
TNFSF9,1
SSTR4,1
ATP8B2,1
GAREM1,1
GADD45G,1
LAIR1,1
IL22,1
GLO1,1
PCBD1,1
PSG2,1
NME4,1
POLR3G,1
PCSK9,1
NECTIN4,1
SPRR3,1
ZNF500,1
RBM43,1
VOPP1,1
MTG2,1
BZW1,1
CREBRF,1
PDP1,1
GH1,1
PLA2G4C,1
PLBD2,1
GFPT2,1
LIN9,1
ALK,1
THADA,1
ARC,1
NUS1P3,1
PPP1R12B,1
OR2A7,1
PDCD2L,1
C3orf36,1
H4C14,1
ANKRD29,1
HOXA9,1
SYN3,1
SPP1,1
CLN3,1
OR1A1,1
DNAJA4,1
CD38,1
PRH2,1
PRELID3A,1
FCN2,1
NPY,1
AOC1,1
BAG2,1
APOF,1
PID1,1
STK40,1
DKK2,1
PTEN,1
DCK,1
ASPH,1
CNTFR,1
RTP4,1
SSR3,1
C19orf48,1
LPAR3,1
TFF1,1
INPP5J,1
UTS2,1
CRIP1,1
TRIO,1
KCNAB2,1
MAPK13,1
HENMT1,1
B3GNT3,1
ATP9B,1
SDK2,1
NUDT21,1
CCL24,1
MYCT1,1
MYO10,1
CRYAA,1
GON7,1
HOXA1,1
PAK4,1
MEGF9,1
ELAC1,1
FGG,1
ZNF467,1
CLEC4E,1
ADTRP,1
MTMR3,1
NME7,1
TCF25,1
CA12,1
ERLIN2,1
PANK1,1
SNTB1,1
ADGRL4,1
ZNF423,1
C17orf80,1
PLEKHA5,1
INKA2,1
EPHA1,1
P2RX1,1
CCR9,1
MAPK3,1
ANPEP,1
ELOVL1,1
SV2B,1
SHTN1,1
BCHE,1
ZBTB11,1
CA9,1
STEAP1,1
TRPC3,1
GOLGA8B,1
ZMIZ1,1
PRSS23,1
MAPK8IP2,1
MZT2A,1
RNF167,1
RAD9A,1
GAS5,1
PKD1,1
CEBPZ,1
FBN1,1
LYSMD1,1
HUS1,1
SLC9A3R1,1
GLS2,1
PTH2R,1
H4C3,1
SCNN1D,1
BCAR1,1
MAP3K12,1
ZCCHC24,1
ERCC2,1
KCNQ4,1
FNDC4,1
MFF,1
RPUSD2,1
KANSL1L,1
F2RL1,1
SERPINA7,1
LYRM7,1
LAMP2,1
RNPC3,1
RUNDC3A,1
DZANK1,1
TFCP2L1,1
KRT20,1
STK11IP,1
IRF7,1
PRPH,1
SC5D,1
WWC1,1
NELL2,1
KCTD20,1
PKP3,1
COBL,1
CCND2,1
VAT1,1
SRA1,1
ACVR1,1
SLC8A3,1
VAX2,1
SHC2,1
TP53BP2,1
BLCAP,1
CITED2,1
KAAG1,1
BUB1,1
KLK8,1
PCDHB3,1
FLOT2,1
TBR1,1
STMN1,1
TRPM1,1
GABRE,1
TRAPPC4,1
CBS,1
CHST7,1
ZNF302,1
UTS2R,1
SLC1A1,1
AATK,1
SLC32A1,1
TFPI2,1
KLK3,1
RTCA,1
NELFCD,1
MBD2,1
CDCA3,1
DENND2A,1
MAP2K1,1
CSPG4,1
BIRC5,1
HSD17B7P2,1
ATP2B2,1
ZBTB39,1
ABCB1,1
AEBP1,1
FAM216A,1
IL1B,1
HMGCS1,1
MORC1,1
CELF2,1
CD160,1
ARL1,1
ACSL4,1
PBLD,1
HCRT,1
PAFAH1B3,1
MYL10,1
AK1,1
INA,1
NBPF10,1
FAM20C,1
DDAH1,1
CYTIP,1
RBIS,1
CDK20,1
IRF8,1
CCR2,1
GPR35,1
MLLT6,1
MED20,1
NUPR1,1
APTX,1
STK17A,1
CHRND,1
NSUN4,1
SYNGR4,1
SRSF2,1
SETD4,1
MED17,1
OLFML2B,1
LY75,1
RBL2,1
PI16,1
CCDC70,1
FABP5,1
MCM4,1
TRIM56,1
COQ9,1
SUZ12P1,1
EIF4EBP3,1
TNFRSF8,1
KCTD2,1
IFT140,1
TRIP13,1
PCDH9,1
ICAM1,1
SLC25A13,1
PEX6,1
LETM1,1
STEEP1,1
ADAM23,1
SEC31B,1
BAK1,1
DSTYK,1
NOX5,1
COL11A1,1
DDX4,1
NME6,1
YIPF2,1
NFKBIL1,1
SYNE2,1
HMOX1,1
HINT1,1
RGS6,1
RAI14,1
GNGT2,1
SELENOK,1
PRKAR2B,1
RALGDS,1
HAUS3,1
RAPGEF4,1
CA8,1
CTNS,1
HMMR,1
SCLY,1
N4BP2L2-IT2,1
AMMECR1,1
ASAP3,1
ESR1,1
FANCL,1
KDR,1
LAMC2,1
OR52A1,1
UCP1,1
ACHE,1
RBMS1P1,1
STC2,1
FOSL1,1
DUSP2,1
MVK,1
CCNL1,1
NPTN,1
HAL,1
GABARAPL3,1
LCLAT1,1
RALGAPA1,1
TNNT2,1
ANO2,1
PYGM,1
COL2A1,1
ZNF334,1
CCDC82,1
AKAP5,1
MCAT,1
IGLC2,1
GULOP,1
HSF2BP,1
IFT172,1
RBM38,1
CLIC2,1
MKLN1,1
GSG1,1
CST1,1
PLEKHO1,1
IRX5,1
TMEM273,1
GPSM3,1
RSBN1,1
TROAP,1
CPNE2,1
SSTR1,1
PAWR,1
TREX1,1
SLAMF1,1
USP27X,1
CYP2R1,1
SLC26A10,1
GRM3,1
GIPR,1
TFDP3,1
PHC1,1
MRPS18B,1
ZNF273,1
UBXN8,1
FASN,1
CYTH3,1
HIVEP3,1
TMEM163,1
PRDX4,1
FURIN,1
KLHL4,1
ABCA2,1
NR6A1,1
TASOR,1
IFNE,1
RAPGEF1,1
PTGFR,1
LGALS2,1
PHLDA3,1
FLT1,1
CES2,1
PXDN,1
FBP2,1
SLC10A6,1
DBR1,1
AVPR1B,1
PRRG4,1
UCA1,1
ANKRD11,1
ATP2C2,1
IL22RA2,1
RRAGA,1
B3GNTL1,1
KIF23,1
GAL3ST1,1
PARP11,1
TTPA,1
NMT2,1
CREB3L1,1
COL13A1,1
BRAF,1
NMI,1
GJA10,1
UBTF,1
MSX1,1
ADAMTSL2,1
MYH13,1
OAS1,1
SEC16A,1
SLC2A3,1
SLC40A1,1
KDM8,1
ARID3B,1
ADAMTS9,1
DSP,1
EFEMP2,1
NT5DC3,1
COLEC11,1
ANKZF1,1
PROK2,1
ATP6AP2,1
DTNA,1
CHRNB4,1
LRIG2,1
KIR2DL1,1
MRTO4,1
MX2,1
CRYBG3,1
KANK2,1
SIRPA,1
SPART,1
SEPTIN10,1
LINC01587,1
MAN2B1,1
CDK2AP1,1
CXCL14,1
ADAM3A,1
BCL2A1,1
TSHB,1
GABRA2,1
ATP1B2,1
MAGEA4,1
BMPR1A,1
CLEC7A,1
FKBP10,1
ZNF324B,1
TSKU,1
DIP2A,1
PUS7,1
HPN,1
DNAJC11,1
PARVA,1
RSF1,1
SOS1,1
MYL5,1
CCAR1,1
LCN2,1
OPRPN,1
CLCA3P,1
RAB17,1
SLC7A2,1
LRRC20,1
ZBTB20,1
STAB1,1
PLIN1,1
MXD4,1
ZNF318,1
EEF1G,1
SLC16A3,1
IGFBP5,1
TP53TG1,1
HHLA1,1
ENC1,1
AK5,1
SUV39H2,1
S100A1,1
CRCT1,1
PDCD6,1
MEGF8,1
CLIP3,1
PLCL1,1
NDN,1
ETV2,1
MAGIX,1
ZFP37,1
VTN,1
TMEM80,1
BPHL,1
CLCA1,1
NACC1,1
CLSTN3,1
VEZT,1
TMEM160,1
HADHB,1
FBXO25,1
LONRF1,1
KLF1,1
IL12A,1
ZNF721,1
FTSJ1,1
CCNE1,1
FGR,1
KIAA0087,1
SP1,1
MROH5,1
H2BC15,1
KRT27,1
CARD14,1
RASSF2,1
P2RY4,1
CMC1,1
SERTAD2,1
DENND1A,1
SP140,1
ADCY10,1
TLR4,1
FAM241A,1
RDH16,1
CLK4,1
CD52,1
IL6,1
SLC6A20,1
AASS,1
CD69,1
UQCC3,1
PTGES,1
ARSF,1
IHH,1
VPS13B,1
METTL3,1
FANCI,1
SERINC1,1
DEF6,1
RRAGB,1
TAF11,1
PSG11,1
PSME1,1
ST3GAL2,1
MTUS1,1
TLX2,1
PSPH,1
CPLANE1,1
SPEG,1
TRMT61B,1
MAP4K1,1
IMPACT,1
NAA10,1
CHRNB2,1
KBTBD6,1
ACCS,1
COL4A1,1
DMTF1,1
BAALC,1
BTBD7,1
PANK3,1
TNS3,1
DBF4B,1
SLCO4A1,1
TSPAN1,1
BTBD18,1
MRE11,1
CDH20,1
RNF17,1
ANXA1,1
FOXD2,1
COL9A1,1
SLC33A1,1
RBMY2AP,1
MAGT1,1
YTHDF2,1
EFHC1,1
SERPINB4,1
DHRS2,1
RYK,1
ADORA2B,1
KCNQ3,1
NCOA7,1
ASPN,1
UBA3,1
TNFAIP6,1
VGLL3,1
NPFF,1
MIA2,1
TAS2R1,1
VASP,1
ABO,1
PAEP,1
FDXR,1
BBX,1
MED12L,1
CCL23,1
ZNF395,1
PLEK2,1
CYP4F29P,1
AKAP4,1
MPPED1,1
S100B,1
VNN2,1
PPP1R13B,1
TBCC,1
PDCD10,1
MGST2,1
PDGFC,1
ERAP1,1
ABCA3,1
RRP15,1
LIPE,1
PDIK1L,1
GSDMA,1
CT55,1
DYNLT2,1
ZDHHC8P1,1
KCNN4,1
RAB1A,1
KCNJ9,1
ASL,1
ASNS,1
CLIP4,1
IGSF1,1
GFAP,1
TOR1A,1
KRIT1,1
ITGA6,1
FBN2,1
AMPD3,1
LY6D,1
MST1L,1
BIN2,1
GBE1,1
ST3GAL4,1
DOC2A,1
RNF186,1
MXD3,1
SSBP2,1
TMEM42,1
SMCP,1
ECE1,1
H3C7,1
SLC30A4,1
TPP1,1
INO80C,1
SLC22A18AS,1
LINC00926,1
LCN1,1
TPD52L3,1
IL17RC,1
SCN3A,1
B4GALNT1,1
XPNPEP2,1
ZIC1,1
LORICRIN,1
SMOX,1
PDE4A,1
TANC2,1
PNRC2,1
PRKAR1B,1
LMO4,1
ZFP57,1
DHX29,1
DKK1,1
DLG5,1
PPARGC1A,1
ATR,1
ABCB11,1
HOXA3,1
S100A11,1
PDE5A,1
DOK3,1
ATG2A,1
MAGEA10,1
LIAS,1
RHBDL2,1
BCKDK,1
LACTB2,1
RCN1,1
SOX10,1
TSC2,1
LINC01963,1
F13B,1
KLHL2,1
GPRC5A,1
CLGN,1
ACTG2,1
LYL1,1
SATB2,1
CRCP,1
CCDC22,1
MFAP5,1
KLHL12,1
IL1RL2,1
TXLNG,1
AHR,1
LMNTD2-AS1,1
HOXC5,1
DNMT3L,1
CNGA2,1
PRSS3P2,1
SYT12,1
SLC18B1,1
ADAMTSL4,1
INTS7,1
FLYWCH2,1
ANHX,1
TRIM23,1
ARHGEF12,1
AIDA,1
ACAP2,1
GRK4,1
MOGS,1
MAEA,1
CDPF1,1
CTSZ,1
ARSD,1
CSDE1,1
SETDB1,1
CIC,1
CLRN3,1
HRK,1
ICOS,1
C1orf52,1
CLDN14,1
RBP1,1
CRIP3,1
DNAJB14,1
SKAP2,1
MAP3K21,1
SLC52A1,1
PNPLA4,1
RNF144A,1
TLN1,1
CRISP1,1
ZNF821,1
KITLG,1
KLF5,1
CYTL1,1
TCL1B,1
CXCL11,1
ANAPC10,1
IL18,1
PRELP,1
RPS28,1
CDC42SE2,1
PRAME,1
SEMA4D,1
MATN4,1
GLRA1,1
GALR3,1
CDC42BPA,1
ETV5,1
C1orf159,1
PHF7,1
PDE4B,1
NCR3,1
ADAMTS2,1
UCP2,1
MSRB2,1
SLC39A6,1
MTPAP,1
ENTPD3,1
CD36,1
DBP,1
SLC7A3,1
PAPPA2,1
SECTM1,1
DOCK9,1
TUBGCP4,1
EFNA4,1
NEUROD4,1
CNTN2,1
BAG4,1
TACC3,1
FAM50A,1
GCKR,1
RAC3,1
PGR,1
ATXN3,1
H1-3,1
KDELR3,1
H2BC12,1
MYO19,1
CCKAR,1
BMS1P2,1
SULF1,1
GPR20,1
TLE1,1
FOLR2,1
LONRF2,1
ACACB,1
DIRAS2,1
OSBPL10,1
ROBO1,1
POLR2M,1
WDFY2,1
SYNE3,1
ALDH6A1,1
CTRB1,1
IGBP1,1
LIFR,1
TXNRD3,1
TACC2,1
RGS14,1
TP53INP1,1
IL1RAPL1,1
CACNG3,1
TMEM176A,1
RORB,1
ITPR2,1
ESF1,1
CYSLTR1,1
FUT7,1
CD93,1
PRR15L,1
FXYD4,1
SLC14A1,1
COG6,1
EXT1,1
GCA,1
H2BC6,1
TNK2,1
B3GAT3,1
C1orf56,1
NLE1,1
CLCA2,1
FTSJ3,1
SPIN1,1
SLC17A6,1
TRIP11,1
RXRA,1
ADH1A,1
AOX1,1
HOMER2,1
SPATA1,1
SLC22A14,1
OR6B1,1
DHX58,1
CACNA1F,1
HIPK3,1
SRPK1,1
SRSF1,1
HEY1,1
SPINK4,1
P2RX5,1
TNFRSF12A,1
ADAMTS1,1
WDR36,1
NRSN2,1
ZDHHC5,1
ZDHHC14,1
TLL2,1
SVBP,1
H2AZ2,1
NHLRC2,1
RIT2,1
BBC3,1
USP19,1
DAD1,1
PHF20,1
SERPINA6,1
NPTX2,1
MAGEC2,1
PDZD2,1
PUM2,1
CNTF,1
SANBR,1
INTS14,1
KMT2A,1
ITPKB,1
TDRD3,1
STOX1,1
RFTN1,1
DDHD2,1
IGFBP7,1
ADCY2,1
CASP14,1
NR1H3,1
API5,1
SMN1,1
NVL,1
CYP2J2,1
STX4,1
ADCY9,1
ARL4C,1
KLK7,1
GALNT6,1
CD207,1
KPNA4,1
MAP3K15,1
NLK,1
SLC19A1,1
KCNJ14,1
TLN2,1
TULP3,1
RND2,1
DDX58,1
VENTXP7,1
ZBED2,1
EFNB2,1
AGBL2,1
MOB3C,1
ZNF84,1
DPP10-AS1,1
ARMT1,1
PUS1,1
SELENBP1,1
GRIN2D,1
KXD1,1
GP6,1
RNF39,1
GRB10,1
ADA,1
LAP3,1
LMAN1,1
SIDT2,1
PTPN11,1
NOCT,1
GMCL1,1
ETS1,1
THSD4,1
ZNF682,1
TXNRD2,1
DYNC1LI1,1
PXMP2,1
INPP5F,1
EXOC6B,1
EGR1,1
CDK5R2,1
SIGLEC5,1
CCL11,1
RIBC2,1
PRDX2,1
PCDH8,1
ADAMTS7,1
IFT57,1
PRTN3,1
KLK15,1
TKFC,1
SEZ6,1
GABRA4,1
SH3RF1,1
ARL6IP1,1
F8A1,1
