SYMBOL,onco_driven_score
FRY,1
RIOX2,1
MFSD13A,1
HIGD2A,1
RNF41,1
TNFSF12,1
CD209,1
SP100,1
ESR2,1
TRIM24,1
ABCA5,1
CSRP3,1
BNIP3,1
EFNA5,1
CD7,1
PITX2,1
CDHR5,1
COL20A1,1
GSDMB,1
SMC4,1
THBD,1
SCGN,1
LIM2,1
TMEM45A,1
TTPAL,1
AMH,1
ABCA8,1
ALPL,1
PPM1D,1
POLA2,1
CD79A,1
C5AR2,1
APBB3,1
ERMP1,1
NSUN3,1
RTN1,1
USP53,1
PAK3,1
RXRB,1
HDGFL1,1
TFF2,1
ERN1,1
PRICKLE3,1
NR1I2,1
KIFBP,1
CCK,1
KCNQ2,1
SMARCD3,1
MGC4859,1
TENM4,1
PCDHA10,1
TET1,1
MRPL44,1
SLC25A45,1
CCN6,1
GPM6B,1
NAPSA,1
CYP21A2,1
KIAA1217,1
KDM4D,1
ACKR1,1
ARHGAP26,1
C20orf181,1
ALDH7A1,1
PCLO,1
SPINT1,1
TJP3,1
RASA3,1
SERPINI1,1
LIMK1,1
CXCL2,1
IFNGR2,1
LOXL1,1
UGT2B4,1
PWP2,1
SMURF1,1
RCOR3,1
NECTIN3,1
ARMC6,1
HTRA3,1
RNF25,1
ADGRA3,1
TRAPPC6A,1
CALML5,1
STX10,1
MAT1A,1
OTUD6B,1
GMIP,1
PMS2P11,1
SLCO3A1,1
PMP22,1
IGDCC4,1
ZZZ3,1
POGLUT1,1
FAM153A,1
CELA1,1
UCHL1,1
TBC1D17,1
GINS2,1
AURKB,1
SYT17,1
ERAS,1
MYBL2,1
YEATS2,1
POU3F1,1
DPT,1
KRTAP13-3,1
TRIOBP,1
MEX3D,1
FLT4,1
HS1BP3,1
CACNA1S,1
H2AC18,1
ATP1A3,1
ARID3A,1
TM4SF4,1
RARRES1,1
CMBL,1
CASP9,1
TNNC2,1
DYNC1I2,1
CLASRP,1
ARHGAP6,1
HDAC9,1
STAR,1
MAK16,1
DCAF16,1
TFEC,1
GNL2,1
LARP7,1
TENM2,1
TERT,1
LINC00588,1
LARP1B,1
DSC3,1
ACAA1,1
HSD17B12,1
MMRN1,1
SIGLEC6,1
PIK3CB,1
SLC25A15,1
MT1X,1
ASCL1,1
RNF43,1
RYR2,1
ATP2A1,1
AKR1B1,1
PNMA3,1
PLBD1,1
JAK2,1
DHRSX,1
DVL3,1
PDGFA,1
MYO5A,1
PRKRIP1,1
EEF1AKMT1,1
UBE2W,1
MED11,1
BCO2,1
SLC4A8,1
TGFBI,1
C3AR1,1
TBX5,1
EPSTI1,1
TNFAIP8,1
TBC1D2,1
ZNF550,1
GMPR,1
TBC1D29P,1
GNB3,1
PYCR1,1
TRAV38-2DV8,1
POSTN,1
ZDHHC1,1
DNAH7,1
GRIN2B,1
PNMT,1
BTBD2,1
STAU2,1
RASA1,1
ZFYVE16,1
LINC02239,1
GNLY,1
PLCH1,1
PRRC2C,1
LINC00293,1
PAGE1,1
CXCR6,1
GTPBP4,1
CD82,1
CASP6,1
CDX2,1
IFIT1,1
RAD54B,1
APOBR,1
PLET1,1
SOX3,1
HAPLN2,1
SELE,1
NOBOX,1
PDE6G,1
RASGRP3,1
ZNF185,1
ATP13A3,1
TMEM260,1
SYN1,1
NKX6-1,1
MEFV,1
ST6GALNAC1,1
MAP3K14,1
INSL3,1
GH2,1
PI15,1
CACNA1A,1
DLGAP2,1
NFIL3,1
MEP1A,1
SAMD9,1
TMEM115,1
SNCAIP,1
LPCAT1,1
SDS,1
SLC28A2,1
MTMR2,1
KDM4A,1
BBOX1,1
ABAT,1
MRNIP,1
NSMF,1
GNG3,1
CEP131,1
ENPP4,1
BTBD11,1
LRIG1,1
PSME2,1
KRT38,1
TRAF6,1
KNTC1,1
SALL1,1
SEMA5A,1
ZNF394,1
MAPK1,1
GNAT2,1
LMO3,1
IL20RA,1
ZP4,1
BRWD1,1
HOXD13,1
CDKN1A,1
ACTN4,1
MEF2A,1
NYX,1
ZNF248,1
SLC30A10,1
TMED9,1
QSER1,1
DNM1,1
CACNB4,1
ST6GALNAC3,1
HTR1A,1
SLC9A3R2,1
NPL,1
SEC63,1
EPHX2,1
HSD3B2,1
CFAP70,1
PDHX,1
ASIP,1
SLC12A4,1
ABLIM1,1
GNAT1,1
TMPRSS6,1
ATP8A2,1
TRAPPC5,1
OGDH,1
NCAM1,1
COL18A1,1
PROC,1
MNT,1
ABCF1,1
PLEKHA1,1
NUDT1,1
RAVER2,1
BCL2L11,1
GPER1,1
GRIN2C,1
PINX1,1
RDH11,1
CTAG1A,1
BCAT1,1
PSMC3IP,1
ENHO,1
YIPF3,1
KCNA4,1
ATP8A1,1
TRMT2A,1
DEFA4,1
SYT8,1
GLYAT,1
NCAPG,1
SKP2,1
ACTL6A,1
PRKCI,1
CYP3A5,1
SPON2,1
PTPN13,1
ENG,1
SLC22A5,1
C1QL1,1
WASHC3,1
DDX21,1
TRIM22,1
SHMT1,1
RGS1,1
CSAG2,1
SLC26A1,1
HTR3A,1
SHB,1
SNX29,1
AGTR2,1
FGA,1
FMO1,1
SPRING1,1
FANK1,1
SMR3B,1
RAI1,1
ART4,1
DIDO1,1
PCMTD2,1
ISOC1,1
PEAK1,1
CD14,1
IL36A,1
AP5B1,1
MAF,1
CACNG1,1
LINS1,1
TMTC2,1
MMP10,1
SETMAR,1
CDKN2C,1
POPDC3,1
KLF10,1
CDKN3,1
IRS1,1
SMG1,1
PTPRM,1
BMPR1B,1
HAUS1,1
TSC22D3,1
KIF2C,1
ANKRD12,1
DHRS9,1
HEXIM1,1
CENPU,1
NEUROD1,1
IL26,1
PTPRS,1
EXOSC7,1
KLRG2,1
FBXL18,1
QTRT2,1
CIB2,1
TYMP,1
LY6G6D,1
MPHOSPH9,1
SEMA6A,1
SERPINE2,1
AIMP1,1
VENTX,1
CCND1,1
CDH19,1
PPRC1,1
ACACA,1
PDE6H,1
TSPAN6,1
FAM172A,1
SCHIP1,1
ZNF688,1
REPS2,1
TNFRSF21,1
LSM14B,1
CA5B,1
CTSB,1
ZNF451,1
GPRASP1,1
ATP2B4,1
BSN,1
DDX3Y,1
TPTE,1
AFDN-DT,1
SNX21,1
SH3GL2,1
KEL,1
DUSP16,1
SLC7A5,1
HES3,1
TRIM47,1
NOTCH3,1
RFTN2,1
GEMIN2,1
ZNF281,1
CDA,1
CDR2L,1
PAN2,1
THBS4,1
PMS2P1,1
NTAQ1,1
IGF2BP2,1
FMO2,1
FGF2,1
FOSL2,1
GNAT3,1
CXCL13,1
KIF11,1
TSHR,1
RXRG,1
TRHDE,1
NAT8,1
RAI2,1
RAD54L2,1
FERMT1,1
PHKG1,1
CDKL5,1
SIGLEC15,1
RGL1,1
JAM3,1
GRAMD1B,1
PTPN22,1
SGK2,1
FMO6P,1
SVEP1,1
NRXN1,1
RIC3,1
RNF149,1
LUZP4,1
MRI1,1
BAG6,1
FMO5,1
TGM1,1
KCNMB3,1
DLK2,1
FAM186B,1
HSDL2,1
CCP110,1
DDIT4L,1
PDC,1
TCEAL2,1
MC5R,1
KIR3DL1,1
SLC25A51,1
BTG3,1
WDR43,1
TLR1,1
RRAGD,1
PSMB10,1
RHOD,1
RAD51B,1
FRMD4A,1
JUP,1
ITPKA,1
AOAH,1
BDKRB2,1
RPP40,1
EIF3C,1
MCF2L,1
PIGN,1
SH3BP4,1
CDKN1B,1
CKB,1
MAPK4,1
KLHL7,1
NEK7,1
MDK,1
PROM1,1
FTO,1
MACROH2A2,1
RNASEH2A,1
MATN3,1
SSBP4,1
RNF122,1
ITGAL,1
NIPSNAP1,1
ZNF160,1
SDCCAG8,1
SLC25A31,1
CADM3,1
PLK1,1
DNAJC12,1
TRPV2,1
NR0B1,1
NBEAL1,1
ZNF146,1
C1orf54,1
ARR3,1
MS4A1,1
SLC25A46,1
CXCL5,1
RPL34-DT,1
NENF,1
GOSR2,1
BFAR,1
VEGFD,1
PAGE4,1
DPH2,1
BCCIP,1
LDB2,1
TEF,1
ALDH5A1,1
MTSS2,1
RLF,1
KIR3DL2,1
KDM5D,1
NUTF2,1
NCF1,1
FOXD3,1
KAT5,1
ZNF117,1
TMBIM1,1
DIP2B,1
BCL2L1,1
GYPC,1
TBX1,1
RPS6KA2,1
TBL1Y,1
CATSPERG,1
MEN1,1
LY96,1
FN3K,1
IL7R,1
POU3F2,1
TTC39A,1
PRAMEF10,1
HSD11B1,1
MALAT1,1
TP53I13,1
ACTN3,1
DAB2,1
CCL19,1
NSMAF,1
TAGLN2,1
H3C1,1
ASGR2,1
PDCD2,1
FLOT1,1
ELMO3,1
NPY4R,1
TAF12,1
ZSCAN18,1
WDR91,1
ADRA2B,1
CTSH,1
SEMA6D,1
BHLHE41,1
BMP4,1
DCLK2,1
ATP6V0A4,1
MAGEH1,1
EPHB4,1
SYCP2,1
PRKN,1
CDH12,1
PACRGL,1
RGS4,1
ITGA9,1
IL5,1
SPOCD1,1
MFHAS1,1
IFNA7,1
MGAT4A,1
COG2,1
GABRB1,1
GUCY1A1,1
GABRA1,1
GPC4,1
CYTH1,1
TTC7B,1
NPIPA1,1
MRPS2,1
NUMB,1
CTSE,1
BMP15,1
ATP6V1B1,1
PDGFB,1
KCNG1,1
PLPP3,1
DEFB1,1
KLHL11,1
CD48,1
ZFHX3,1
FGFBP1,1
SLC16A7,1
ATP2A3,1
ZNF43,1
NIFK,1
CTSF,1
DLL3,1
COASY,1
TASL,1
H3C12,1
CORO1A,1
IPCEF1,1
SLC39A3,1
FXYD6,1
CASP5,1
LILRB4,1
CNKSR3,1
CARNMT1,1
ZNF436,1
CROCCP2,1
GP1BB,1
NTN1,1
NOTCH2NLA,1
MLANA,1
CEMIP,1
HTRA1,1
ARHGAP28,1
OSTM1,1
SLC2A5,1
ZNF799,1
VN1R1,1
ACSS1,1
E2F2,1
DYRK2,1
LILRA6,1
TMEM144,1
DOK1,1
TTC21B,1
TRMU,1
BARX1,1
RAB7A,1
RBKS,1
PLAAT3,1
COLEC10,1
HIRA,1
ZNF518B,1
HMHB1,1
EIF5A2,1
KCNA1,1
AQP6,1
GCNT4,1
CCL2,1
PIK3IP1,1
IL11RA,1
OPRK1,1
ITCH,1
GZMM,1
GTF2A2,1
ZFP62,1
NAT2,1
TARBP2,1
MAPT,1
ATG16L1,1
SESN1,1
FAM168A,1
TMCO6,1
TAAR2,1
KCNH7,1
ICAM4,1
KCNF1,1
PIP4K2B,1
ID4,1
TMEM92,1
FCER1A,1
RSPO2,1
SLC2A1,1
NPY1R,1
UPF2,1
MAPK11,1
GSDMD,1
CDH22,1
ORC2,1
YES1,1
GNAL,1
REL,1
ZNF219,1
CDH3,1
CTDP1,1
KIR2DL5A,1
ARHGAP4,1
IL17RB,1
ADAM15,1
SEPTIN6,1
NOL3,1
CIDEB,1
TIRAP,1
CD1C,1
HMGN3,1
SRD5A3,1
GJA4,1
POM121,1
MEGF6,1
DHFR,1
SETD1A,1
EPPK1,1
USP16,1
PALLD,1
ATM,1
EPB41L3,1
HELLS,1
TRAF2,1
IFI6,1
FUT10,1
PFKFB4,1
CDCA4,1
NKX3-1,1
EXOSC5,1
TBKBP1,1
GGTLC1,1
PLK3,1
AHSG,1
DGKZ,1
ANKRD40,1
FRS3,1
HOXC4,1
MTERF3,1
MMP7,1
TMPO,1
CTSK,1
IRS4,1
AKR1C3,1
ZC3HC1,1
PTCD2,1
GALNS,1
STAG3,1
USP33,1
LRCH1,1
PLEKHJ1,1
CCDC26,1
CRYGC,1
AKIP1,1
TUBB3,1
SDR16C5,1
HYAL3,1
PIK3R1,1
OR10J1,1
CTAG2,1
TUFT1,1
OXSM,1
POLL,1
FTH1,1
C10orf95,1
NOC2L,1
CAMP,1
WNT3,1
DPEP1,1
SIM1,1
PDSS1,1
GIMAP6,1
SLC29A1,1
MED4,1
GRID1,1
PHOSPHO2,1
BEST2,1
SHCBP1L,1
IFIH1,1
MOBP,1
PLAT,1
LMNB2,1
AMDHD2,1
GPRC5D,1
DEFB4A,1
NDUFA13,1
CDKN1C,1
ISG15,1
DTNB,1
SAT1,1
ZNF556,1
SOAT2,1
PRELID3B,1
ALDH1B1,1
FTCD,1
CWC22,1
IRX1,1
OGA,1
ITGB2,1
ST8SIA4,1
SPDYE1,1
CYP2A7,1
LAMA1,1
TM4SF20,1
HLA-DPB1,1
GLUL,1
CYP27B1,1
RARA,1
TAF9B,1
MKI67,1
H1-0,1
OPN1SW,1
RETN,1
EPB41L4A-AS1,1
PSIP1,1
ZBED8,1
SYTL2,1
DPM3,1
PRODH,1
SLC17A4,1
RECQL4,1
ABTB2,1
EXD3,1
RHD,1
ARPC3,1
PPP2R5B,1
MOCOS,1
ACADVL,1
ITGA3,1
RIMS2,1
YTHDF3,1
ADGRG1,1
DEPP1,1
SLC12A8,1
ZFAS1,1
ADAM2,1
KMT2D,1
PCDH19,1
SLC26A8,1
FOXH1,1
PDGFRB,1
KCND1,1
ARNTL,1
PEG3,1
HAS1,1
IRAG2,1
RUNX3,1
TXLNGY,1
RIMS3,1
SCML2,1
ENAH,1
RAB11FIP2,1
PKD2L1,1
SMYD5,1
TAF15,1
CHAC1,1
GABBR1,1
CCDC174,1
SLC14A2,1
HOXD11,1
HES1,1
SOX21,1
CCDC187,1
SEMA3B,1
TSPYL1,1
GNPTAB,1
AAAS,1
ENO2,1
REC114,1
HCN2,1
CLEC16A,1
UGP2,1
GAS2,1
ADGRD2,1
GKN1,1
PPP2R3A,1
USP5,1
JDP2,1
PACSIN3,1
TRA2A,1
TLR7,1
H3C4,1
STX7,1
CRYGA,1
IDNK,1
ERG,1
MUC5AC,1
SYNGR3,1
FOXN3,1
ZNF480,1
CBR4,1
EXOC1,1
CXCR3,1
KCNQ1,1
KPNA3,1
USP9X,1
CCDC90B,1
CXXC1P1,1
CEBPA,1
MUC16,1
PDK3,1
H1-2,1
SLC25A23,1
AGT,1
CAND2,1
RPL18AP16,1
TPM1,1
TLR9,1
OPCML,1
UPK3B,1
MAPK6,1
EZH2,1
EPM2AIP1,1
KLK12,1
TBRG4,1
FCGR2B,1
CBLC,1
ZNF154,1
LBP,1
MDM4,1
GAD2,1
FSTL1,1
PDE3A,1
MAP4K4,1
TLE3,1
C3orf14,1
PTPRC,1
THBS3,1
ZFP36,1
APOE,1
IRF4,1
NCOA6,1
MED23,1
RRP9,1
C1QTNF6,1
SOX1,1
FMNL2,1
ENPP1,1
CNTN1,1
SLC25A1,1
MYO5C,1
ANGPTL4,1
HTR1B,1
TRAF3IP2,1
EFNA2,1
MARCKS,1
TDGF1,1
SLC17A1,1
XAGE2,1
FBXO40,1
ARMCX5,1
DAZL,1
TCIRG1,1
ARL4A,1
FAM234B,1
KIAA0040,1
SPAG11A,1
COL26A1,1
CNR2,1
EXOC3,1
RNF227,1
SEZ6L,1
UBXN4,1
IRGC,1
VPS54,1
THY1,1
IFITM10,1
APOBEC3G,1
KAT6B,1
KRT13,1
CYSLTR2,1
SPG21,1
CXCR2,1
AKR1C1,1
ACP3,1
HLA-DQB1,1
DSC1,1
PRR19,1
PTPRVP,1
DNAJC30,1
FGF21,1
OXT,1
METTL5,1
NFKBIE,1
STARD3,1
SAP30,1
H2AC8,1
GADD45GIP1,1
WWOX,1
BHLHE40,1
PLLP,1
FADS3,1
MYH11,1
EIF3J,1
LIMCH1,1
RALY,1
RCAN2,1
VEGFA,1
ERVH48-1,1
KIF3A,1
CALCR,1
MYSM1,1
ZNF280C,1
CACNA1I,1
TRAPPC14,1
PAQR7,1
PCDHGA3,1
TERF2,1
C2CD2L,1
SLC30A3,1
POLD4,1
CXCL16,1
METTL16,1
SCAF4,1
RMND1,1
OGFRL1,1
NOP16,1
PLEKHA4,1
FZD8,1
MTHFR,1
AMPH,1
GPT,1
MRM1,1
DCP2,1
CCDC88C,1
GSR,1
URB1,1
CYP46A1,1
LTC4S,1
H2BC8,1
DENND2D,1
SENP7,1
FLRT3,1
H2AC17,1
DENND1C,1
OLIG2,1
INCENP,1
APBB2,1
CLCN7,1
ADAM11,1
SV2A,1
DCAF13,1
GOLGA2P5,1
HELB,1
CYB561D2,1
TBC1D2B,1
AKAP12,1
FCGBP,1
NAA35,1
TLR5,1
HSPA13,1
ZBTB10,1
AGAP2,1
GLRA2,1
MRPL18,1
ADM2,1
DGKB,1
RBP7,1
NHLH1,1
SERHL,1
PPFIA2,1
OLFM4,1
TMEM186,1
ASPHD1,1
CDK11A,1
SH3GLB2,1
COL8A2,1
COBLL1,1
EAF2,1
CD72,1
SYNJ2,1
OR10H1,1
CDC42EP2,1
DMRT1,1
B3GALNT1,1
LGALS7,1
GDNF,1
FARP2,1
CORO7,1
PI3,1
DKK3,1
SGCD,1
CCDC28A,1
BTN3A3,1
GOLGA2,1
ANKRD36B,1
ARAF,1
PDE7B,1
CDK8,1
KLF8,1
HLA-DOA,1
ACTA2,1
NCF4,1
CARF,1
ACKR3,1
EZR,1
SGPP2,1
FAM110B,1
ZNF529,1
PBX1,1
MBNL3,1
RACGAP1,1
BAAT,1
LINC00937,1
TRIM52,1
MDFI,1
FLCN,1
NEDD4L,1
MXI1,1
PPBP,1
CCDC6,1
ADCY4,1
F3,1
NMRK1,1
COL1A2,1
CWH43,1
SLC26A3,1
DPYS,1
ARHGAP32,1
OR1F1,1
NALF2,1
ABCB9,1
HYAL4,1
E2F8,1
TMEM250,1
WDR5,1
PYY2,1
TAGLN3,1
C11orf80,1
FMR1,1
TECTA,1
CTSLP3,1
ZNF362,1
TMSB4X,1
SQLE,1
RHOV,1
GNL3L,1
MAS1,1
THOP1,1
C16orf89,1
DXO,1
RND1,1
SLC4A5,1
GBP4,1
PRR7,1
PBX4,1
PRKDC,1
GLYCAM1,1
ZNF292,1
KIF16B,1
MOCS2,1
NUAK1,1
ERF,1
CALM1,1
NUP205,1
LMAN2,1
CDH7,1
RUSC1-AS1,1
MYBPH,1
MOK,1
H1-4,1
COL9A2,1
DMD,1
CLIP1,1
MON1A,1
HNF4G,1
PLA2G4A,1
ABCC2,1
PPP1R1A,1
TFIP11,1
RPL37A,1
SLC24A3,1
AP1AR,1
NDST3,1
CPA3,1
MACROD1,1
OR1D2,1
CYP4F12,1
EN2,1
ABI3BP,1
IL17A,1
PSME4,1
TBC1D31,1
VIPR2,1
CSF2,1
ZPBP,1
SMPD2,1
RNLS,1
FKBP9,1
BTN3A2,1
NRP1,1
CAMK4,1
SLC4A4,1
TAS2R7,1
FAM215A,1
WDR33,1
IPO5,1
FRS2,1
ADA2,1
PSME3,1
ZSCAN9,1
OGDHL,1
TTC23,1
SSX3,1
HSPA5,1
PAPPA,1
GSDME,1
SRGAP2C,1
SARS2,1
TOLLIP-DT,1
COPZ2,1
SCARB1,1
MSRB1,1
HBEGF,1
CYP7B1,1
LOC730101,1
XCL1,1
DEFA6,1
GNG12,1
RRM2,1
IFI16,1
PROS1,1
FZD6,1
GCLM,1
TOPBP1,1
LAMTOR3,1
LIN7B,1
PRDM11,1
UGT2B7,1
H2BC10,1
MFSD6,1
TRAPPC3,1
NT5DC2,1
NXT2,1
SLC35D1,1
VPS50,1
BDH1,1
ENDOG,1
NFASC,1
CA6,1
THUMPD1,1
RABEP2,1
MTA1,1
TRH,1
SENP6,1
DELE1,1
HMG20A,1
EDRF1,1
TPM3,1
GPR68,1
STARD8,1
CTNND2,1
H3C8,1
SLC31A1,1
ALAD,1
ST3GAL1,1
BET1,1
FABP7,1
BCL3,1
HMGA2,1
LILRP2,1
DENND4C,1
GCNT3,1
CRHR2,1
SH3YL1,1
RTKN,1
PDYN,1
MTIF2,1
COL10A1,1
PDK4,1
FUT4,1
MT4,1
CNTRL,1
SSTR5,1
VSIG2,1
HLA-DMB,1
AGPAT3,1
NRGN,1
EIF2S3,1
MAGI2,1
SPRY2,1
HJURP,1
RORC,1
THBS2,1
MTUS2,1
UCP3,1
GRM1,1
MANEA,1
PHF11,1
DDIT4,1
GCM2,1
CLIC5,1
TWF2,1
TENT2,1
FGD6,1
BANK1,1
SLC27A3,1
SPINK2,1
OCA2,1
DFFB,1
SRR,1
CHMP2B,1
ALDH4A1,1
FZD7,1
RETREG3,1
DUSP4,1
KIF21B,1
ART5,1
PBX2,1
VASH1,1
APC2,1
DLX2,1
SLC18A1,1
RASGRP1,1
B9D2,1
TYR,1
RGS5,1
IARS1,1
STAT4,1
SLC38A1,1
TEK,1
GATA1,1
LRRC37A2,1
PCGF2,1
CLDN23,1
CD27,1
OXCT2,1
NCAPH,1
SAMD4B,1
GUCA1B,1
ARHGAP35,1
C14orf132,1
SMPDL3B,1
HLA-A,1
ARNT,1
G6PC1,1
PENK,1
ST14,1
RNF139,1
RPRM,1
H2BC21,1
CCDC51,1
GDA,1
BLNK,1
ANK3,1
EIF4E3,1
NFATC2,1
CXCL3,1
DENND5A,1
ANXA11,1
ATP1B1,1
ANKRD33B,1
WASF1,1
NNT,1
PTPRCAP,1
HHLA3,1
SLC5A5,1
CD200,1
PLK2,1
CLDN9,1
GPR162,1
STEAP4,1
LOXL2,1
WBP2,1
VIL1,1
STRBP,1
PRSS16,1
ZNF628,1
GINS3,1
KTI12,1
SLC9A7,1
POU2F3,1
WDR76,1
MZT1,1
PRSS12,1
FAM106A,1
ASPM,1
TP73-AS1,1
GRB7,1
UGCG,1
H2AC15,1
ENO3,1
KIF14,1
FZD10,1
ITGB6,1
FAHD1,1
ADAM10,1
MME,1
NPR1,1
RAD51AP1,1
WSCD2,1
SMAD5,1
FOLH1B,1
COL19A1,1
PITX3,1
SULT1C2,1
WFIKKN1,1
TRAF3,1
LRRC37BP1,1
TFAP2B,1
TRIM41,1
TCF15,1
SHF,1
RET,1
NUFIP1,1
PPP2R3C,1
HOXA7,1
LINC00173,1
TGFB1I1,1
HSPA1B,1
KL,1
STXBP5L,1
ADGRE1,1
DNAJC24,1
RNF2,1
RTN4IP1,1
MS4A6A,1
GRIP2,1
RAB5B,1
HSPBAP1,1
MN1,1
PCSK1,1
HS3ST3A1,1
ARMC2,1
RCBTB2,1
SF3A2,1
PNP,1
KIF1A,1
ATXN7L3,1
NAP1L1,1
ZIC4,1
SLC19A3,1
TMSB15A,1
VAV2,1
CSGALNACT1,1
ZNF629,1
TTLL1,1
MPI,1
TPRA1,1
TEX19,1
SPSB2,1
DPF1,1
SLC1A3,1
HSPA6,1
RNF220,1
PADI2,1
SLC17A5,1
GPR19,1
CERKL,1
PRPF6,1
NOS3,1
HERC6,1
CENPB,1
HLA-DQB2,1
RMI2,1
MSH2,1
SEMA7A,1
MAD2L1,1
METRN,1
ANO7,1
SRPRA,1
NDC1,1
KCNJ16,1
CNN2,1
DYNLL1,1
TNFRSF11B,1
RASIP1,1
ZNF112,1
USP47,1
SLC9A3,1
XPR1,1
CCNT1,1
SNX7,1
NFIB,1
MAMLD1,1
CAPG,1
CDKN2A,1
TUBB6,1
TBX19,1
ROM1,1
FHIP2A,1
PTPRE,1
ZNF695,1
ZNF221,1
UBR3,1
KATNB1,1
EFR3A,1
CEP41,1
CCDC125,1
LRRC34,1
RAB9BP1,1
OFD1,1
SCO2,1
PLSCR1,1
ZNF239,1
CAPN12,1
SLC26A4,1
CRHBP,1
LRRK2,1
NTF4,1
SRRM2,1
TMA16,1
NRARP,1
SEPTIN4,1
RASSF8,1
RRN3,1
MSI1,1
SERPINB8,1
UHRF1BP1L,1
