SYMBOL,onco_driven_score
HLA-DOB,1
SH3BP5L,1
PDPN,1
MTR,1
CKMT1A,1
KIF20A,1
HSPB6,1
CCL13,1
GPR37L1,1
PIH1D1,1
JADE2,1
NRCAM,1
JUN,1
GIMAP3P,1
RASL10A,1
PIGW,1
ZCCHC14,1
KLHDC8A,1
PMS1,1
EXOC2,1
BAIAP2,1
FTCDNL1,1
NDUFA5,1
TMEM59L,1
LHX6,1
NCF2,1
PGLYRP1,1
HERC5,1
TAGLN,1
PDE9A,1
SLC1A5,1
GTF3C5,1
MPC1,1
MICAL1,1
CYP11A1,1
SAA3P,1
PPP2R5C,1
ZSCAN16,1
PIK3AP1,1
TRIM25,1
SLC47A1,1
XDH,1
BEST1,1
ALG13,1
ZDHHC23,1
RNASE2,1
IFI30,1
PHGR1,1
VEGFB,1
BTN3A1,1
ZNRD2,1
ACADS,1
KIF22,1
CAPRIN2,1
FCGR2C,1
CXCR1,1
TTC38,1
CFTR,1
DPEP2,1
CHRNG,1
DNAJB4,1
BMP1,1
SOX4,1
ANKRD6,1
SMPX,1
FER,1
BCL7B,1
FBXO24,1
CASQ2,1
FAM50B,1
ITPR1,1
PRADC1,1
PCBP4,1
RAB24,1
LANCL1,1
SAMD10,1
TOX,1
LRRTM2,1
AKR1B10,1
TNFSF15,1
NFKB1,1
SOX9,1
MGA,1
SERPINB2,1
ERO1A,1
PHYH,1
SPC25,1
RPS6KB2,1
FOXB1,1
RAMP1,1
MYBL1,1
TP73,1
MTRES1,1
RHPN1-AS1,1
LMAN1L,1
REX1BD,1
KCNJ4,1
MCUB,1
SERPINB3,1
ATP6V1G2,1
PIM2,1
CHODL,1
TCAP,1
DDX60L,1
COQ8B,1
PHC3,1
RABEPK,1
ERMAP,1
ATP4B,1
TAF4,1
ERC2,1
ANKMY2,1
SLC22A1,1
RAB27B,1
FICD,1
MSRB3,1
DOP1B,1
ANGEL1,1
FBXO27,1
TULP2,1
PNPLA3,1
CARS2,1
NPHS2,1
MTRF1L,1
NPAS1,1
CRABP2,1
PHLPP1,1
SNAPC1,1
LINC00928,1
IGHV1-69,1
ANK1,1
SMPD3,1
CD99L2,1
TNNT1,1
CLDN10,1
MYB,1
PBOV1,1
FLNB,1
CAVIN1,1
WDR45,1
C4BPB,1
KCNV1,1
XRCC1,1
CXCR4,1
ADAM8,1
BRCA2,1
RNF152,1
ARHGAP12,1
ADAM9,1
MS4A2,1
CDC42EP3,1
TTLL3,1
UPK2,1
BRME1,1
PTPRF,1
CLPB,1
WDR47,1
GP9,1
IGFBP3,1
GPR3,1
TMEM79,1
DNAJC15,1
SLC35A1,1
SEMG2,1
RAB3GAP2,1
HMGB3P30,1
MOGAT2,1
HRH3,1
CLIC1,1
E2F6,1
ENDOD1,1
SNAPC4,1
SNORA28,1
CCAR2,1
DYNLT3,1
GNA14,1
HSPA12A,1
NGFR,1
IL4,1
CCT8L2,1
GGCT,1
E2F5,1
IL13RA1,1
SNAP23,1
GPD2,1
ERCC6L,1
AMPD2,1
TNIP1,1
NEK1,1
CRISP2,1
UGT2A3,1
OTUB2,1
MPPE1,1
RASSF1,1
GATA6,1
RPGR,1
DUSP10,1
PINK1,1
SPATS2,1
POLD2,1
SNN,1
RECQL,1
UPK1A,1
ACSBG2,1
NUMA1,1
STAMBP,1
PRRX2,1
PC,1
UXT,1
NEFL,1
RAB9A,1
NID2,1
BTC,1
KCNS1,1
PRKX,1
CRABP1,1
RXYLT1,1
PUM3,1
IL12RB2,1
RSPH6A,1
THAP9,1
OVOL2,1
SNX10,1
CHML,1
CYTH4,1
NR5A2,1
CCDC80,1
LCE2B,1
DGKE,1
CA4,1
ZNF446,1
TACR2,1
NR1H4,1
MICALL2,1
DCC,1
AMIGO2,1
BICD1,1
RRP12,1
CLEC2B,1
GCGR,1
KLHL25,1
C1R,1
TRAF1,1
RXFP1,1
CEND1,1
TLE4,1
NPPB,1
MXRA8,1
SIDT1,1
BANF2,1
MINPP1,1
KRT2,1
PARG,1
DUSP6,1
CEP152,1
KBTBD11,1
N4BP2L1,1
NEDD4,1
AARS1,1
PODN,1
FXR2,1
ITGB1BP1,1
ZNF430,1
STARD3NL,1
BEX4,1
ZHX2,1
ERAP2,1
ADGRL1,1
KRT1,1
GCC2,1
LYRM4,1
IGF1,1
WNT5B,1
GBP1,1
UBN2,1
PHOSPHO1,1
SSTR2,1
DOCK2,1
FXYD2,1
FANCF,1
SLC27A2,1
COL3A1,1
PLTP,1
PLEKHA7,1
DPH1,1
EHHADH,1
COIL,1
KRTAP4-7,1
SLC29A2,1
SLAIN1,1
TMEM187,1
DLC1,1
IQCF1,1
RLBP1,1
TMPRSS5,1
PTDSS2,1
SH3GL3,1
ZBTB32,1
L2HGDH,1
SLC25A47,1
PROX1,1
TCIM,1
GRN,1
CPED1,1
WDR26,1
NUDT6,1
LDLR,1
LINC00662,1
MAP4K3,1
RPA4,1
DPYD,1
WRN,1
SOD3,1
UPB1,1
CWF19L1,1
TIGD1,1
CA3,1
CD300C,1
FGF9,1
TRPM2,1
LCAT,1
PTER,1
CXADR,1
ZNF133,1
ZNF557,1
PLA2G2A,1
TNFAIP3,1
ARHGAP29,1
ARL15,1
PSG7,1
SLC44A1,1
ARL3,1
AUNIP,1
GBA,1
CLK1,1
PSG3,1
SLC25A44,1
SLC6A4,1
ACOXL,1
ZNF385A,1
ZNF771,1
NOXO1,1
SH3BGRL,1
SERPINF1,1
BDKRB1,1
RBBP5,1
STMN3,1
IL36G,1
SYP,1
CCR10,1
MBNL2,1
DCAF1,1
CDH11,1
SLC30A1,1
SERPINA10,1
CAP1,1
ALDH3B2,1
ATP6V1A,1
LTBP3,1
MIS18BP1,1
SCN9A,1
C1orf68,1
INAVA,1
KLHL3,1
OR10H2,1
TRPC6,1
RANBP6,1
PCP4,1
LPAR6,1
PAQR6,1
ZNF107,1
SCAMP1,1
SIX1,1
CUX2,1
CHD8,1
PHOX2B,1
CRYM,1
ZFYVE1,1
DIXDC1,1
TRAF7,1
PLA2G12A,1
OMD,1
CCR8,1
ITPRID2,1
GAL3ST3,1
CPOX,1
ZNF432,1
MRAS,1
CADM1,1
LZTFL1,1
LNPEP,1
MBOAT1,1
ZNF236,1
TACR3,1
HLA-DPA1,1
KMT2E,1
STX2,1
NEURL1,1
PTPRO,1
SLC46A3,1
KRT24,1
EML1,1
GUCY1B2,1
HK3,1
ECHDC3,1
BACH1,1
CRYBA1,1
EEF1A2,1
BCL2L13,1
AKR1E2,1
HPS1,1
PAPLN,1
KLF15,1
BARX2,1
TSFM,1
AQP3,1
CDCA8,1
GPR83,1
NAGPA,1
RPL13P5,1
TMEM140,1
STOM,1
ACADM,1
YPEL1,1
BORCS6,1
NPR2,1
ETNPPL,1
CRX,1
OCLN,1
GCK,1
MYO1E,1
AOPEP,1
TC2N,1
SEMA3A,1
FZD2,1
RAMP2,1
PPY,1
NR3C2,1
HBP1,1
MPIG6B,1
ZBED5,1
PMEL,1
PCDHB1,1
LYVE1,1
ARHGAP5,1
NEFM,1
TPTEP1,1
TNFSF11,1
UTF1,1
APOC1,1
PPIL4,1
AVL9,1
DISP2,1
MEPE,1
FZD4,1
DPY19L2P2,1
LCA5L,1
USP2,1
JCHAIN,1
GDE1,1
NCL,1
SIM2,1
SH3PXD2A,1
CLPX,1
HSPB8,1
CFAP44,1
ACSS3,1
ADORA1,1
RGR,1
MAP2K6,1
PISD,1
PPP4R3B,1
APOB,1
PRDM14,1
CHEK2,1
CLIC4,1
HEATR5A,1
ADAM12,1
CAMK1,1
LMO1,1
ANKMY1,1
EREG,1
CST9,1
OSBP2,1
HSD11B2,1
SAA4,1
LBR,1
FAM118B,1
ZBTB8A,1
STXBP3,1
GJC2,1
FBXL14,1
CCKBR,1
ATIC,1
PHYHIP,1
OXTR,1
TSPO2,1
IL7,1
MTMR11,1
GPAT2,1
YLPM1,1
CYB5B,1
PLIN2,1
TNPO2,1
ESRP1,1
AIPL1,1
FRMD4B,1
PARP12,1
CLP1,1
VWA5A,1
TXLNA,1
CBLL2,1
CCNB2,1
NLRP8,1
OSR2,1
MRTFB,1
AMELX,1
NUP43,1
RNF115,1
CEACAM1,1
SLC2A2,1
VDR,1
ATMIN,1
MAML3,1
NAMPT,1
KRT23,1
DLK1,1
CARD9,1
KLHL29,1
SNX32,1
KTN1,1
SLC15A2,1
XGY2,1
ECPAS,1
KRT75,1
SP2,1
DECR1,1
DNAJA1,1
TENT5A,1
FRAS1,1
HOXD1,1
GPR37,1
HSD17B3,1
MIA,1
KLF3-AS1,1
GNAI2,1
ATP6V1D,1
RAB33B,1
ALDH9A1,1
HNF1A,1
URI1,1
CC2D1A,1
MRAP,1
ZFP36L1,1
CALY,1
ONECUT2,1
RAP2A,1
H2BC5,1
ARPC2,1
SCUBE2,1
NOS1,1
RNF138,1
EPHB6,1
LRP4,1
CEBPB,1
IL13RA2,1
RNF5,1
COL21A1,1
C9orf72,1
EMID1,1
RNF44,1
VPS8,1
P4HA1,1
SLC7A7,1
LINC01124,1
EHMT1,1
SLC26A2,1
ZNF202,1
CERT1,1
NEU3,1
NAV3,1
ZBTB21,1
NPY2R,1
TARBP1,1
ZBED3,1
CHPT1,1
SCCPDH,1
TMED3,1
MBD4,1
SGK1,1
BAZ1A,1
UBD,1
UFSP2,1
PTGIR,1
BIRC2,1
FRMD1,1
H1-10,1
C1orf115,1
GAMT,1
CTRC,1
HSPA1A,1
POLG2,1
TCAF2,1
IFITM1,1
ACAA2,1
NIN,1
GSN,1
MFSD4A,1
TNC,1
SMAD6,1
C16orf74,1
IRX4,1
CYFIP2,1
SCAF11,1
RUFY1,1
CNN3,1
POU4F2,1
CBLL1,1
HCG9,1
CD1B,1
MS4A12,1
CRH,1
NARS1,1
SPTBN4,1
SLC4A2,1
FABP4,1
KCNMB1,1
FAM209A,1
PLA2G10,1
WNT4,1
PSMB9,1
NXF2,1
ASIC1,1
HES6,1
RMDN3,1
EIF2S2,1
CCDC134,1
ETS2,1
PLXNB3,1
QTRT1,1
PALD1,1
DNAJC9,1
C3orf70,1
MFSD5,1
NBEAL2,1
KHDRBS2,1
AOC2,1
ADGRB2,1
CELF4,1
RITA1,1
IL1R1,1
NTRK2,1
SCN10A,1
RAG2,1
COL11A2,1
PPIL2,1
SUOX,1
GALNT5,1
YJU2B,1
MYH7,1
WDR46,1
PNRC1,1
CYB5R1,1
DLEC1,1
HAS2,1
LRRC1,1
PEX11B,1
SRD5A2,1
H2BC14,1
PLAU,1
SLC28A1,1
NUB1,1
SUSD6,1
IL25,1
RREB1,1
SH3D19,1
CCDC85B,1
ANXA10,1
OCEL1,1
STAT5A,1
NDUFAF1,1
TMEM19,1
ACVR2A,1
ODF1,1
BRDT,1
FAT2,1
BACE2,1
STK4,1
CEBPG,1
ENTPD5,1
PTGER3,1
XRCC4,1
DRD4,1
FBXL8,1
SLC35G3,1
ODF2,1
NCBP1,1
APCS,1
FLT3,1
SIPA1,1
ZNHIT6,1
PCSK7,1
DEFA3,1
GNAQ,1
KIAA0408,1
TIA1,1
CIZ1,1
DGKQ,1
KDM5B,1
TRIM10,1
TYW5,1
DYNC2LI1,1
SLC24A5,1
PEX7,1
BBS2,1
H2AC13,1
KLK10,1
PRKAR1A,1
CASC3,1
AGRP,1
ENTPD2,1
EOGT,1
EIF3CL,1
WNT9A,1
TRPM4,1
POLM,1
PTH1R,1
CLCN1,1
PSD3,1
C10orf99,1
C3,1
GAS2L2,1
SAC3D1,1
DNAJC16,1
MMP11,1
THAP10,1
KANK1,1
FAM189B,1
RUNX1T1,1
CR2,1
MFSD2A,1
SOX11,1
H3C3,1
FMN1,1
RAG1,1
SPTB,1
PRSS21,1
CLDN17,1
DUOX2,1
APOBEC3F,1
LIPF,1
LPL,1
PFKM,1
MTHFS,1
TRGV7,1
APOC2,1
MYO7B,1
NPC1L1,1
TBC1D22B,1
CD68,1
SLA,1
CEP55,1
ZNF782,1
STMP1,1
MRPL55,1
SLC49A3,1
PPP2R1A,1
ADAM7,1
JARID2,1
HP1BP3,1
ZWINT,1
SPRR2C,1
DNAJB1,1
FLNA,1
PECAM1,1
S100A7,1
FES,1
MS4A3,1
PRH1,1
IGF2-AS,1
TNFRSF11A,1
FDPS,1
GNA15,1
TMEM266,1
WTAP,1
APOOL,1
BTD,1
MYO1C,1
MESP2,1
CD19,1
GLIPR2,1
BMX,1
MUSTN1,1
PDE6B,1
SP140L,1
GIT2,1
TPM2,1
CLTCL1,1
CHIC2,1
RBM4,1
SIAH2,1
PLA1A,1
RGS16,1
RPL39L,1
TCF7L1,1
MYH2,1
ERCC4,1
ZNF549,1
SLC1A6,1
ORAI2,1
AP3B2,1
SOX15,1
UBA7,1
BAG1,1
CAMK1G,1
MGAT4B,1
FGF18,1
ETNK1,1
DYRK1B,1
NID1,1
MAPRE3,1
DACT1,1
SOCS7,1
ANGPTL7,1
ALPI,1
CYP1A2,1
CCDC86,1
NLGN4Y,1
SLC25A39,1
SLC39A14,1
CAMLG,1
PES1,1
ZDHHC6,1
MUC3A,1
LRRC23,1
KLRK1,1
DPP4,1
TOM1,1
EEF2KMT,1
TUBAL3,1
SNTB2,1
NUCB1,1
FAM214B,1
MAB21L1,1
LXN,1
DERA,1
C7,1
ACAP1,1
ADIPOR2,1
AXIN2,1
NDOR1,1
STIL,1
HYMAI,1
GPR171,1
TUBA4B,1
METTL1,1
CALCA,1
SMARCD1,1
GPR137B,1
EMB,1
OSMR,1
PCYT1B,1
B3GALT5,1
TNFAIP2,1
EIF6,1
NPY5R,1
KRBA1,1
SEC24C,1
MCM3AP-AS1,1
FDFT1,1
STUB1,1
ABCA1,1
STS,1
MAB21L2,1
CEP295,1
PLXND1,1
CFI,1
HIBADH,1
STC1,1
TUT1,1
UGT8,1
EXOC4,1
ICE1,1
PPP1R3C,1
ENTR1,1
GLE1,1
S100A9,1
PADI1,1
RARRES2,1
ARHGEF26,1
CDC25A,1
INPP5D,1
CCN1,1
SLC43A3,1
DUXAP10,1
RSRP1,1
MED29,1
ALG1L2,1
DDX49,1
RBMXL2,1
CELF1,1
MIR124-1HG,1
CHRM2,1
WDR75,1
BLM,1
CAPN9,1
CCDC106,1
PSPC1,1
CHCHD3,1
CITED1,1
KRTAP2-1,1
FBXO5,1
BSPRY,1
CRYL1,1
SEMA6B,1
CADPS,1
KCNIP1,1
MAP3K20,1
MAML1,1
ARHGEF10,1
ISCU,1
LRP5L,1
MCL1,1
CYP2E1,1
RGS20,1
LTA,1
ZNHIT2,1
ST3GAL5,1
STX1A,1
FCER2,1
TOP3B,1
CST4,1
CDR2,1
ERC2-IT1,1
LARS2,1
GAB1,1
FAM89B,1
RAPGEF3,1
LRRC37A4P,1
NRTN,1
DDX46,1
CFB,1
GSPT2,1
CLEC5A,1
ARHGEF28,1
SNX4,1
ART3,1
EIF2B3,1
MYRIP,1
CIDEA,1
LGALS9,1
NYNRIN,1
ADAM17,1
ARSL,1
RRP1B,1
RPS4Y1,1
HEY2,1
SNX24,1
ZFP1,1
HMBOX1,1
RASL11B,1
ZNF654,1
GOLT1B,1
SAA1,1
SLC17A3,1
CD320,1
HKDC1,1
USP46,1
RAC2,1
RFPL1S,1
NR1D1,1
USP25,1
ST8SIA2,1
HDAC2,1
ESRRB,1
CEP162,1
GAPDHS,1
ZMPSTE24,1
SYNE1,1
ERI2,1
CA2,1
BARD1,1
IRAK4,1
OSBPL2,1
EEF1AKMT2,1
HSD3B7,1
PROCR,1
SDC3,1
CD3D,1
SPCS3,1
GULP1,1
SERAC1,1
KYNU,1
REPS1,1
CD8B,1
AGER,1
PARM1,1
GNE,1
VMA21,1
SRGAP2B,1
CDH16,1
POLD1,1
BTK,1
MMP27,1
CREBZF,1
MICAL2,1
PTPN9,1
SPOCK2,1
MIR22HG,1
PYY,1
ZCCHC7,1
AGFG2,1
ACYP1,1
AKT3,1
TAF1D,1
POU5F1,1
ANKS1A,1
MEOX1,1
MATN2,1
GNA13,1
TTLL2,1
BAHCC1,1
MYO5B,1
ADAMTS5,1
PLAAT4,1
MVP,1
SATB1,1
MYOT,1
NTNG2,1
DLD,1
PVALB,1
NREP,1
GPRC5C,1
SLC2A4,1
SRSF11,1
GUF1,1
DOCK5,1
SMARCA5,1
BNC1,1
NCAPG2,1
CD177,1
C5AR1,1
PAX1,1
ZNF3,1
KNL1,1
DRP2,1
RAB34,1
USP36,1
WASL,1
TRIB1,1
MORC3,1
ADD3,1
SLIT3,1
GSTM1,1
FGB,1
HAPLN1,1
LHX1,1
EFNA3,1
SIGMAR1,1
CAMK2D,1
TM7SF3,1
TBXAS1,1
MACROH2A1,1
RAB31,1
S100A12,1
TMEM131L,1
NRBP1,1
TMEM156,1
AP4M1,1
MCTS1,1
MRPL20,1
HINFP,1
AGXT,1
TRIB2,1
ARSJ,1
SCARA3,1
TCF3,1
ARMC9,1
ARF1P1,1
FANCE,1
COL16A1,1
KREMEN2,1
C1orf109,1
MGAT5,1
CMTM7,1
ZMYND8,1
MEIS1,1
RNF19A,1
GJB6,1
FAAH,1
B3GAT1,1
PCBD2,1
LPA,1
NRP2,1
RBPJL,1
RAB11FIP5,1
TPT1P8,1
HAO2,1
ARHGEF10L,1
WNT8B,1
NOS1AP,1
HIGD1C,1
KCTD17,1
SYN2,1
DGCR11,1
GUCY1A2,1
LAMP5,1
SIK3,1
TGFBR1,1
BMP6,1
TEX264,1
RNPEPL1,1
RPS6KB1,1
PYROXD1,1
MPHOSPH8,1
SLC27A5,1
AURKC,1
PXN,1
LAT2,1
SLITRK5,1
MBL2,1
RNASE4,1
CSF1,1
KRT5,1
IFNG,1
KIRREL1,1
MBD3,1
DNAH3,1
CHN2,1
SNRPA,1
VPS53,1
CST7,1
LIMS2,1
GATA3,1
TACSTD2,1
ABCB4,1
CEACAM3,1
TM2D1,1
CLU,1
HSD17B7,1
CAPN11,1
CAV1,1
CACNA2D3,1
PLEKHG4,1
EEF1DP5,1
MANSC1,1
HOXB1,1
ACTC1,1
PBX3,1
MYO1D,1
MAFG,1
KCNMB2,1
OAT,1
ADAM29,1
LYPD3,1
ITIH2,1
TRAIP,1
PTPN14,1
ADRB1,1
RPGRIP1L,1
SRC,1
ACTA1,1
ACP6,1
DUSP7,1
ECM1,1
SCGB1A1,1
LDLRAD4,1
RHO,1
S100A14,1
PLPPR4,1
ZFYVE21,1
DPYSL3,1
NPR3,1
RFX7,1
CADPS2,1
KCNJ15,1
ADAMTS20,1
CACNA2D2,1
SPHK1,1
VAC14,1
SERPINB9,1
ALCAM,1
CHRD,1
CABP2,1
DEDD2,1
WASH3P,1
SEMA4B,1
PCNX2,1
CCN3,1
CTSC,1
NGEF,1
CRK,1
PILRB,1
BRCA1,1
HAUS5,1
CEACAM7,1
ALX4,1
PARP3,1
POLR1F,1
GCH1,1
NFKBIB,1
SNAI2,1
ASIC2,1
MAPKAPK5,1
ARHGAP19,1
DIP2C,1
APOBEC1,1
SOX2,1
GDPD2,1
EVPL,1
CDC14A,1
ENTPD6,1
BCAN,1
ERO1B,1
RNF34,1
PFKFB1,1
DNAJC13,1
MYO15B,1
PXDC1,1
TCAM1P,1
KIAA0930,1
FAM124B,1
GGNBP1,1
BDH2,1
ZIC2,1
PTPRD,1
STK11,1
ARHGEF18,1
GPR173,1
H2AC11,1
OLFML3,1
CDH13,1
GGNBP2,1
FUT8,1
RAP2B,1
SNHG3,1
EGR4,1
APPBP2,1
AP3B1,1
REEP6,1
PCK1,1
PLAGL1,1
PLAG1,1
RAB33A,1
SUGCT,1
SUPT16H,1
KLK11,1
U2AF1,1
MSH5,1
IP6K2,1
CLN5,1
OR7A17,1
CLIC3,1
NSD3,1
RAD54L,1
ATAD3A,1
TSPAN7,1
CCN4,1
WDFY3,1
CTRL,1
OSGIN1,1
CDON,1
ACTR8,1
HSPG2,1
C1orf112,1
ATP4A,1
PDGFRA,1
RCC1,1
UIMC1,1
EVA1B,1
SLC29A3,1
DNAH9,1
PPAN,1
PPL,1
FMC1-LUC7L2,1
MGP,1
TBC1D10B,1
UBE2E3,1
METTL7A,1
MAMDC2,1
BEX2,1
SEPTIN7,1
LINC00837,1
DNAI1,1
ACAD8,1
PCSK5,1
POLH,1
MTNR1A,1
TMEM259,1
OSGEPL1,1
RFC4,1
PCP2,1
LIF-AS2,1
SRF,1
FBXO32,1
FCGRT,1
SLITRK6,1
GYPA,1
ZMYM5,1
EGF,1
NCOR2,1
KCNN2,1
RPS6KA3,1
MYH1,1
TREML1,1
BPI,1
HCRTR2,1
EGFL7,1
TGM5,1
LIMS1,1
FMOD,1
KIAA0100,1
RASD1,1
COL5A2,1
GRID2,1
TSPAN3,1
SI,1
POLI,1
LUC7L3,1
TSPAN4,1
ATP10B,1
TVP23B,1
PLCB1,1
ATF1,1
SNHG20,1
SMAD9,1
GRAMD1A,1
DCAF8,1
NCAPD2,1
MEST,1
ABHD8,1
RAB26,1
GDF3,1
ELOA2,1
DNAJB2,1
PALM,1
PHLDA1,1
PIN1,1
TIMP1,1
H4C13,1
NCALD,1
RAB11FIP1,1
SERPINF2,1
MC1R,1
NR1I3,1
NATD1,1
MFSD3,1
DENND11,1
ZRSR2P1,1
GPM6A,1
PRSS3,1
SCN2A,1
CYP2C19,1
DDX17,1
DEFA1,1
PRKACB,1
ACTR6,1
THBS1,1
ATP11B,1
C1orf116,1
CNKSR2,1
RAD52,1
CHAD,1
SOX18,1
PRXL2A,1
IVL,1
TH,1
SERPINA5,1
MED18,1
CSF2RB,1
IPO4,1
ADARB1,1
PLD2,1
RAP1GAP,1
GLRX,1
ADRB2,1
ABCA7,1
C18orf25,1
BAZ2B,1
THEM6,1
CYB5R2,1
SCRN2,1
SULT1E1,1
SLC30A9,1
APOA1,1
ART1,1
CES3,1
CDH10,1
LAT,1
POU1F1,1
RUNX1,1
SEC23A,1
LGALS3BP,1
AGO2,1
HSPA1L,1
ADAM21,1
EPHA4,1
SLC35A5,1
ZNF829,1
SRPK3,1
HSPA2,1
GNG7,1
CACNA2D1,1
FSCN2,1
TMEM53,1
MPHOSPH6,1
POLR3B,1
PRMT1,1
SLC22A12,1
ELF5,1
GUCY1B1,1
GJB2,1
PRSS2,1
FST,1
NKX3-2,1
EBF1,1
ALKBH1,1
FBLN7,1
EXOSC2,1
SUMF1,1
ATP8B4,1
ORM1,1
NDUFA10,1
PDCD1LG2,1
DISC1,1
CYP20A1,1
PLN,1
RTKN2,1
A4GALT,1
PCSK2,1
AKAP9,1
SELPLG,1
EED,1
TERF2IP,1
ITGA7,1
DNAJC1,1
SRGAP2,1
HEG1,1
SUPT20H,1
GABBR2,1
KRT16,1
C5orf22,1
VRK1,1
GPR15,1
AGTRAP,1
SPAG16,1
PTPN7,1
ANXA6,1
CCNJ,1
SOS2,1
COL4A5,1
PTPRZ1,1
TMIGD1,1
B3GNT2,1
ZNF33B,1
DPF3,1
AKAP6,1
DNAAF3,1
IFRD1,1
MYRF,1
HDAC6,1
PTPRJ,1
WIPF1,1
MPPED2,1
SLC25A28,1
FHL3,1
CD79B,1
MUSK,1
AOC3,1
SH3TC2,1
NEIL1,1
LTN1,1
MINK1,1
FGFR3,1
PON3,1
HARS2,1
CNN1,1
MIIP,1
PPP2R1B,1
AZI2,1
SLC6A6,1
FUT6,1
TGM3,1
FGL2,1
PARVB,1
ZNF14,1
CASP7,1
LAMC3,1
ADGRF1,1
HBD,1
H3C10,1
ANKRD1,1
